h,a,m,	,W,i,t,h, ,m,y, ,s,i,s, ,l,o,r,.,.,., ,W,e, ,j,u,z, ,w,a,t,c,h,e,d, ,i,t,a,l,i,a,n, ,j,o,b,.
h,a,m,	,T,i,c,k,",", ,t,i,c,k,",", ,t,i,c,k, ,.,.,.,., ,W,h,e,r,e, ,a,r,e, ,y,o,u, ,?, ,I, ,c,o,u,l,d, ,d,i,e, ,o,f, ,l,o,n,e,l,i,n,e,s,s, ,y,o,u, ,k,n,o,w, ,!, ,*,p,o,u,t,s,*, ,*,s,t,o,m,p,s, ,f,e,e,t,*, ,I, ,n,e,e,d, ,y,o,u, ,.,.,.
h,a,m,	,L,m,a,o, ,y,o,u, ,k,n,o,w, ,m,e, ,s,o, ,w,e,l,l,.,.,.
s,p,a,m,	,D,o,u,b,l,e, ,M,i,n,s, ,&, ,D,o,u,b,l,e, ,T,x,t, ,&, ,1,/,2, ,p,r,i,c,e, ,L,i,n,e,r,e,n,t,a,l, ,o,n, ,L,a,t,e,s,t, ,O,r,a,n,g,e, ,B,l,u,e,t,o,o,t,h, ,m,o,b,i,l,e,s,., ,C,a,l,l, ,M,o,b,i,l,e,U,p,d,8, ,f,o,r, ,t,h,e, ,v,e,r,y, ,l,a,t,e,s,t, ,o,f,f,e,r,s,., ,0,8,0,0,0,8,3,9,4,0,2, ,o,r, ,c,a,l,l,2,o,p,t,o,u,t,/,L,F,5,6
h,a,m,	,A,m, ,o,n, ,a, ,t,r,a,i,n, ,b,a,c,k, ,f,r,o,m, ,n,o,r,t,h,a,m,p,t,o,n, ,s,o, ,i,',m, ,a,f,r,a,i,d, ,n,o,t,!, ,I,',m, ,s,t,a,y,i,n,g, ,s,k,y,v,i,n,g, ,o,f,f, ,t,o,d,a,y, ,h,o, ,h,o,!, ,W,i,l,l, ,b,e, ,a,r,o,u,n,d, ,w,e,d,n,e,s,d,a,y, ,t,h,o,u,g,h,., ,D,o, ,y,o,u, ,f,a,n,c,y, ,t,h,e, ,c,o,m,e,d,y, ,c,l,u,b, ,t,h,i,s, ,w,e,e,k, ,b,y, ,t,h,e, ,w,a,y,?
h,a,m,	,G,o,o,d,n,i,g,h,t, ,d,a, ,t,h,a,n,g,a,m, ,I, ,r,e,a,l,l,y, ,m,i,s,s, ,u, ,d,e,a,r,.
h,a,m,	,H,e,y, ,n,e,x,t, ,s,u,n, ,1,0,3,0, ,t,h,e,r,e,',s, ,a, ,b,a,s,i,c, ,y,o,g,a, ,c,o,u,r,s,e,.,.,., ,a,t, ,b,u,g,i,s,.,.,., ,W,e, ,c,a,n, ,g,o, ,f,o,r, ,t,h,a,t,.,.,., ,P,i,l,a,t,e,s, ,i,n,t,r,o, ,n,e,x,t, ,s,a,t,.,.,.,., ,T,e,l,l, ,m,e, ,w,h,a,t, ,t,i,m,e, ,y,o,u, ,r, ,f,r,e,e
h,a,m,	,G,e,e,e,e,e, ,.,.,., ,Y,o,u,r, ,i,n,t,e,r,n,e,t, ,i,s, ,r,e,a,l,l,y, ,b,a,d, ,t,o,d,a,y,",", ,e,h, ,?
s,p,a,m,	,F,r,e,e, ,v,i,d,e,o, ,c,a,m,e,r,a, ,p,h,o,n,e,s, ,w,i,t,h, ,H,a,l,f, ,P,r,i,c,e, ,l,i,n,e, ,r,e,n,t,a,l, ,f,o,r, ,1,2, ,m,t,h,s, ,a,n,d, ,5,0,0, ,c,r,o,s,s, ,n,t,w,k, ,m,i,n,s, ,1,0,0, ,t,x,t,s,., ,C,a,l,l, ,M,o,b,i,l,e,U,p,d,8, ,0,8,0,0,1,9,5,0,3,8,2, ,o,r, ,C,a,l,l,2,O,p,t,O,u,t,/,6,7,4
h,a,m,	,I, ,t,h,i,n,k, ,i, ,a,m, ,d,i,s,t,u,r,b,i,n,g, ,h,e,r, ,d,a
h,a,m,	,S,o,r,r,y,",", ,I,',l,l, ,c,a,l,l, ,y,o,u, , ,l,a,t,e,r,., ,I, ,a,m, ,i,n, ,m,e,e,t,i,n,g, ,s,i,r,.
h,a,m,	,H,a,v,e,n,t, ,s,t,u,c,k, ,a,t, ,o,r,c,h,a,r,d, ,i,n, ,m,y, ,d,a,d,',s, ,c,a,r,., ,G,o,i,n,g, ,4, ,d,i,n,n,e,r, ,n,o,w,., ,U, ,l,e,h,?, ,S,o, ,r, ,t,h,e,y, ,f,r,e,e, ,t,o,n,i,g,h,t,?
h,a,m,	,O,k, ,i, ,a,l,s,o, ,w,a,n, ,2, ,w,a,t,c,h, ,e, ,9, ,p,m, ,s,h,o,w,.,.,.
h,a,m,	,I, ,d,u,n,n,o, ,l,e,i,.,.,., ,L,i,k,e, ,d,u,n, ,h,a,f,.,.,.
h,a,m,	,B,u,t, ,y,o,u,r, ,b,r,o,t,h,e,r, ,t,r,a,n,s,f,e,r,e,d, ,o,n,l,y, , ,&,l,t,;,#,&,g,t,;, , ,+, , ,&,l,t,;,#,&,g,t,;, ,., ,P,a,.
h,a,m,	,I, ,c,a,l,l,s, ,y,o,u, ,l,a,t,e,r,., ,A,f,t,e,r,n,o,o,n, ,o,n,w,o,r,d,s, ,m,t,n,l, ,s,e,r,v,i,c,e, ,g,e,t, ,p,r,o,b,l,e,m, ,i,n, ,s,o,u,t,h, ,m,u,m,b,a,i,., ,I, ,c,a,n, ,h,e,a,r, ,y,o,u, ,b,u,t, ,y,o,u, ,c,a,n,n,',t, ,l,i,s,t,e,n, ,m,e,.
s,p,a,m,	,8,3,0,3,9, ,6,2,7,3,5,=,Â,£,4,5,0, ,U,K, ,B,r,e,a,k, ,A,c,c,o,m,m,o,d,a,t,i,o,n,V,o,u,c,h,e,r,s, ,t,e,r,m,s, ,&, ,c,o,n,d,i,t,i,o,n,s, ,a,p,p,l,y,., ,2, ,c,l,a,i,m, ,y,o,u, ,m,u,s,t,p,r,o,v,i,d,e, ,y,o,u,r, ,c,l,a,i,m, ,n,u,m,b,e,r, ,w,h,i,c,h, ,i,s, ,1,5,5,4,1, 
h,a,m,	,T,a,l,k, ,t,o, ,g, ,a,n,d, ,x, ,a,b,o,u,t, ,t,h,a,t
h,a,m,	,H,a,i, ,d,e,a,r, ,f,r,i,e,n,d,s,.,.,., ,T,h,i,s, ,i,s, ,m,y, ,n,e,w, ,&,a,m,p,;, ,p,r,e,s,e,n,t, ,n,u,m,b,e,r,.,.,:,), ,B,y, ,R,a,j,i,t,h,a, ,R,a,j, ,(,R,a,n,j,u,)
s,p,a,m,	,5,p, ,4, ,a,l,f,i,e, ,M,o,o,n,',s, ,C,h,i,l,d,r,e,n, ,i,n, ,n,e,e,d, ,s,o,n,g, ,o,n, ,u,r, ,m,o,b,., ,T,e,l,l, ,u,r, ,m,8,s,., ,T,x,t, ,T,o,n,e, ,c,h,a,r,i,t,y, ,t,o, ,8,0,0,7, ,f,o,r, ,N,o,k,i,a,s, ,o,r, ,P,o,l,y, ,c,h,a,r,i,t,y, ,f,o,r, ,p,o,l,y,s,:, ,z,e,d, ,0,8,7,0,1,4,1,7,0,1,2, ,p,r,o,f,i,t, ,2, ,c,h,a,r,i,t,y,.
h,a,m,	,A,s, ,i,n, ,d,i,f,f,e,r,e,n,t, ,s,t,y,l,e,s,?
s,p,a,m,	,W,I,N, ,a, ,Â,£,2,0,0, ,S,h,o,p,p,i,n,g, ,s,p,r,e,e, ,e,v,e,r,y, ,W,E,E,K, ,S,t,a,r,t,i,n,g, ,N,O,W,., ,2, ,p,l,a,y, ,t,e,x,t, ,S,T,O,R,E, ,t,o, ,8,8,0,3,9,., ,S,k,i,l,G,m,e,., ,T,s,C,s,0,8,7,1,4,7,4,0,3,2,3, ,1,W,i,n,a,w,k,!, ,a,g,e,1,6, ,Â,£,1,.,5,0,p,e,r,w,e,e,k,s,u,b,.
h,a,m,	,G,u,d, ,n,i,8, ,d,e,a,r,.,.,s,l,p, ,w,e,l,l,.,.,t,a,k,e, ,c,a,r,e,.,.,s,w,t, ,d,r,e,a,m,s,.,.,M,u,a,h,.,.
h,a,m,	,I, ,w,a,n,t, ,t,o, ,s,e,n,t, , ,&,l,t,;,#,&,g,t,;, ,m,e,s,a,g,e,s, ,t,o,d,a,y,., ,T,h,a,t,s, ,y,., ,S,o,r,r,y, ,i,f, ,i, ,h,u,r,t,s
s,p,a,m,	,T,h,i,s, ,i,s, ,t,h,e, ,2,n,d, ,a,t,t,e,m,p,t, ,t,o, ,c,o,n,t,r,a,c,t, ,U,",", ,y,o,u, ,h,a,v,e, ,w,o,n, ,t,h,i,s, ,w,e,e,k,s, ,t,o,p, ,p,r,i,z,e, ,o,f, ,e,i,t,h,e,r, ,Â,£,1,0,0,0, ,c,a,s,h, ,o,r, ,Â,£,2,0,0, ,p,r,i,z,e,., ,J,u,s,t, ,c,a,l,l, ,0,9,0,6,6,3,6,1,9,2,1
h,a,m,	,W,e,l,l,",", ,i,',m, ,g,l,a,d, ,y,o,u, ,d,i,d,n,',t, ,f,i,n,d, ,i,t, ,t,o,t,a,l,l,y, ,d,i,s,a,g,r,e,e,a,b,l,e, ,.,.,., ,L,o,l
h,a,m,	,G,u,y,",", ,n,o, ,f,l,a,s,h, ,m,e, ,n,o,w,., ,I,f, ,y,o,u, ,g,o, ,c,a,l,l, ,m,e,",", ,c,a,l,l, ,m,e,., ,H,o,w, ,m,a,d,a,m,., ,T,a,k,e, ,c,a,r,e, ,o,h,.
s,p,a,m,	,D,o, ,y,o,u, ,w,a,n,t, ,a, ,N,e,w, ,N,o,k,i,a, ,3,5,1,0,i, ,c,o,l,o,u,r, ,p,h,o,n,e, ,D,e,l,i,v,e,r,e,d,T,o,m,o,r,r,o,w,?, ,W,i,t,h, ,3,0,0, ,f,r,e,e, ,m,i,n,u,t,e,s, ,t,o, ,a,n,y, ,m,o,b,i,l,e, ,+, ,1,0,0, ,f,r,e,e, ,t,e,x,t,s, ,+, ,F,r,e,e, ,C,a,m,c,o,r,d,e,r, ,r,e,p,l,y, ,o,r, ,c,a,l,l, ,0,8,0,0,0,9,3,0,7,0,5,.
h,a,m,	,M,a,r,k, ,w,o,r,k,s, ,t,o,m,o,r,r,o,w,., ,H,e, ,g,e,t,s, ,o,u,t, ,a,t, ,5,., ,H,i,s, ,w,o,r,k, ,i,s, ,b,y, ,y,o,u,r, ,h,o,u,s,e, ,s,o, ,h,e, ,c,a,n, ,m,e,e,t, ,u, ,a,f,t,e,r,w,a,r,d,s,.
h,a,m,	,"""",K,e,e,p, ,u,r, ,p,r,o,b,l,e,m,s, ,i,n, ,u,r, ,h,e,a,r,t,",", ,b,',c,o,z, ,n,o,b,o,d,y, ,w,i,l,l, ,f,i,g,h,t, ,f,o,r, ,u,., ,O,n,l,y, ,u, ,&,a,m,p,;, ,u, ,h,a,v,e, ,t,o, ,f,i,g,h,t, ,f,o,r, ,u,r, ,s,e,l,f, ,&,a,m,p,;, ,w,i,n, ,t,h,e, ,b,a,t,t,l,e,., ,-,V,I,V,E,K,A,N,A,N,D,-, ,G, ,9,t,.,., ,S,D,.,.
h,a,m,	,Y,e,a,h,",", ,g,i,v,e, ,m,e, ,a, ,c,a,l,l, ,i,f, ,y,o,u,',v,e, ,g,o,t, ,a, ,m,i,n,u,t,e
h,a,m,	,"""",H,I, ,B,A,B,E, ,U,A,W,A,K,E,?,F,E,E,L,L,I,K,W, ,S,H,I,T,.,J,U,S,T,F,O,U,N,D, ,O,U,T, ,V,I,A, ,A,L,E,T,T,E,R, ,T,H,A,T,M,U,M, ,G,O,T,M,A,R,R,I,E,D, ,4,t,h,N,O,V,.,B,E,H,I,N,D, ,O,U,R,B,A,C,K,S, ,Â,–, ,F,U,C,K,I,N,N,I,C,E,!,S,E,L,F,I,S,H,",",D,E,V,I,O,U,S,B,I,T,C,H,.,A,N,Y,W,A,Y,",",I,Â,’,L, ,C,A,L,L, ,U,""""
h,a,m,	,A,m,a,z,i,n,g, ,:, ,I,f, ,y,o,u, ,r,e,a,r,r,a,n,g,e, ,t,h,e,s,e, ,l,e,t,t,e,r,s, ,i,t, ,g,i,v,e,s, ,t,h,e, ,s,a,m,e, ,m,e,a,n,i,n,g,.,.,., ,D,o,r,m,i,t,o,r,y, ,=, ,D,i,r,t,y, ,r,o,o,m, ,A,s,t,r,o,n,o,m,e,r, ,=, ,M,o,o,n, ,s,t,a,r,e,r, ,T,h,e, ,e,y,e,s, ,=, ,T,h,e,y, ,s,e,e, ,E,l,e,c,t,i,o,n, ,r,e,s,u,l,t,s, ,=, ,L,i,e,s, ,l,e,t,s, ,r,e,c,o,u,n,t, ,M,o,t,h,e,r,-,i,n,-,l,a,w, ,=, ,W,o,m,a,n, ,H,i,t,l,e,r, ,E,l,e,v,e,n, ,p,l,u,s, ,t,w,o, ,=,T,w,e,l,v,e, ,p,l,u,s, ,o,n,e, ,I,t,s, ,A,m,a,z,i,n,g,.,.,., ,!,:,-,)
h,a,m,	,A,i,y,a, ,w,e, ,d,i,s,c,u,s,s, ,l,a,t,e,r, ,l,a,r,.,.,., ,P,i,c,k, ,Ã,¼, ,u,p, ,a,t, ,4, ,i,s, ,i,t,?
h,a,m,	,H,e,y, ,h,a,p,p,y, ,b,i,r,t,h,d,a,y,.,.,.
h,a,m,	,S,o,r,r,y, ,i, ,m,i,s,s,e,d, ,y,o,u,r, ,c,a,l,l,., ,C,a,n, ,y,o,u, ,p,l,e,a,s,e, ,c,a,l,l, ,b,a,c,k,.
h,a,m,	,O,m,g, ,i,f, ,i,t,s, ,n,o,t, ,o,n,e, ,t,h,i,n,g, ,i,t,s, ,a,n,o,t,h,e,r,., ,M,y, ,c,a,t, ,h,a,s, ,w,o,r,m,s, ,:,/, ,w,h,e,n, ,d,o,e,s, ,t,h,i,s, ,b,a,d, ,d,a,y, ,e,n,d,?
h,a,m,	,G,o,o,d, ,m,o,r,n,i,n,g,",", ,i,m, ,s,u,f,f,e,r,i,n,g, ,f,r,o,m, ,f,e,v,e,r, ,a,n,d, ,d,y,s,e,n,t,r,y, ,.,.,w,i,l,l, ,n,o,t, ,b,e, ,a,b,l,e, ,t,o, ,c,o,m,e, ,t,o, ,o,f,f,i,c,e, ,t,o,d,a,y,.
h,a,m,	,I, ,w,o,n,t, ,d,o, ,a,n,y,t,h,i,n,g, ,d,e,.
h,a,m,	,W,h,a,t, ,t,y,p,e, ,o,f, ,s,t,u,f,f, ,d,o, ,y,o,u, ,s,i,n,g,?
h,a,m,	,S,t, ,a,n,d,r,e,",", ,v,i,r,g,i,l,',s, ,c,r,e,a,m
h,a,m,	,N,o, ,n,o,., ,I, ,w,i,l,l, ,c,h,e,c,k, ,a,l,l, ,r,o,o,m,s, ,b,e,f,o,r, ,a,c,t,i,v,i,t,i,e,s
h,a,m,	,M,y, ,f,r,i, ,a,h,.,.,., ,O,k,i,e, ,l,o,r,",",g,o,i,n, ,4, ,m,y, ,d,r,i,v,i,n, ,d,e,n, ,g,o, ,s,h,o,p,p,i,n, ,a,f,t,e,r, ,t,t,.,.,.
h,a,m,	,G,o,k,i,l,a, ,i,s, ,t,a,l,k,i,n,g, ,w,i,t,h, ,y,o,u, ,a,h,a,:,)
h,a,m,	,H,i, ,S,h,a,n,i,l,",",R,a,k,h,e,s,h, ,h,e,r,e,.,t,h,a,n,k,s,",",i, ,h,a,v,e, ,e,x,c,h,a,n,g,e,d, ,t,h,e, ,u,n,c,u,t, ,d,i,a,m,o,n,d, ,s,t,u,f,f,.,l,e,a,v,i,n,g, ,b,a,c,k,., ,E,x,c,e,l,l,e,n,t, ,s,e,r,v,i,c,e, ,b,y, ,D,i,n,o, ,a,n,d, ,P,r,e,m,.
h,a,m,	,K,.,k,.,t,h,i,s, ,m,o,n,t,h, ,k,o,t,e,e,s, ,b,i,r,t,h,d,a,y, ,k,n,o,w,?
h,a,m,	,B,u,t, ,i,',m, ,r,e,a,l,l,y, ,r,e,a,l,l,y, ,b,r,o,k,e, ,o,h,., ,N,o, ,a,m,o,u,n,t, ,i,s, ,t,o,o, ,s,m,a,l,l, ,e,v,e,n, , ,&,l,t,;,#,&,g,t,;, 
h,a,m,	,S,o,r,r,y, ,a,b,o,u,t, ,t,h,a,t, ,t,h,i,s, ,i,s, ,m,y, ,m,a,t,e,s, ,p,h,o,n,e, ,a,n,d, ,i, ,d,i,d,n,t, ,w,r,i,t,e, ,i,t, ,l,o,v,e, ,K,a,t,e
s,p,a,m,	,T,h,e,M,o,b,>,H,i,t, ,t,h,e, ,l,i,n,k, ,t,o, ,g,e,t, ,a, ,p,r,e,m,i,u,m, ,P,i,n,k, ,P,a,n,t,h,e,r, ,g,a,m,e,",", ,t,h,e, ,n,e,w, ,n,o,., ,1, ,f,r,o,m, ,S,u,g,a,b,a,b,e,s,",", ,a, ,c,r,a,z,y, ,Z,e,b,r,a, ,a,n,i,m,a,t,i,o,n, ,o,r, ,a, ,b,a,d,a,s,s, ,H,o,o,d,y, ,w,a,l,l,p,a,p,e,r,-,a,l,l, ,4, ,F,R,E,E,!
h,a,m,	,A,h,",", ,w,e,l,l, ,t,h,a,t, ,c,o,n,f,u,s,e,s, ,t,h,i,n,g,s,",", ,d,o,e,s,n,t, ,i,t,?, ,I, ,t,h,o,u,g,h,t, ,w,a,s, ,f,r,i,e,n,d,s, ,w,i,t,h, ,n,o,w,., ,M,a,y,b,e, ,i, ,d,i,d, ,t,h,e, ,w,r,o,n,g, ,t,h,i,n,g, ,b,u,t, ,i, ,a,l,r,e,a,d,y, ,s,o,r,t, ,o,f, ,i,n,v,i,t,e,d, ,-,t,h,o, ,h,e, ,m,a,y, ,n,o,t, ,c,o,m,e, ,c,o,s, ,o,f, ,m,o,n,e,y,.
h,a,m,	,A,i,g,h,t,",", ,c,a,l,l, ,m,e, ,o,n,c,e, ,y,o,u,',r,e, ,c,l,o,s,e
h,a,m,	,N,o,p,e, ,t,h,a,t,s, ,f,i,n,e,., ,I, ,m,i,g,h,t, ,h,a,v,e, ,a, ,n,a,p, ,t,h,o,!, 
s,p,a,m,	,T,h,i,s, ,m,s,g, ,i,s, ,f,o,r, ,y,o,u,r, ,m,o,b,i,l,e, ,c,o,n,t,e,n,t, ,o,r,d,e,r, ,I,t, ,h,a,s, ,b,e,e,n, ,r,e,s,e,n,t, ,a,s, ,p,r,e,v,i,o,u,s, ,a,t,t,e,m,p,t, ,f,a,i,l,e,d, ,d,u,e, ,t,o, ,n,e,t,w,o,r,k, ,e,r,r,o,r, ,Q,u,e,r,i,e,s, ,t,o, ,c,u,s,t,o,m,e,r,s,q,u,e,r,i,e,s,@,n,e,t,v,i,s,i,o,n,.,u,k,.,c,o,m
h,a,m,	,I,n, ,o,t,h,e,r, ,n,e,w,s, ,a,f,t,e,r, ,h,a,s,s,l,i,n,g, ,m,e, ,t,o, ,g,e,t, ,h,i,m, ,w,e,e,d, ,f,o,r, ,a, ,w,e,e,k, ,a,n,d,r,e,s, ,h,a,s, ,n,o, ,m,o,n,e,y,., ,H,A,U,G,H,A,I,G,H,G,T,U,J,H,Y,G,U,J
h,a,m,	,A, ,B,o,y, ,l,o,v,e,d, ,a, ,g,a,l,., ,H,e, ,p,r,o,p,s,d, ,b,t, ,s,h,e, ,d,i,d,n,t, ,m,i,n,d,., ,H,e, ,g,v, ,l,v, ,l,t,t,r,s,",", ,B,t, ,h,e,r, ,f,r,n,d,s, ,t,h,r,e,w, ,t,h,m,., ,A,g,a,i,n, ,d, ,b,o,y, ,d,e,c,i,d,e,d, ,2, ,a,p,r,o,a,c,h, ,d, ,g,a,l, ,",", ,d,t, ,t,i,m,e, ,a, ,t,r,u,c,k, ,w,a,s, ,s,p,e,e,d,i,n,g, ,t,o,w,a,r,d,s, ,d, ,g,a,l,., ,W,n, ,i,t, ,w,a,s, ,a,b,o,u,t, ,2, ,h,i,t, ,d, ,g,i,r,l,",",d, ,b,o,y, ,r,a,n, ,l,i,k,e, ,h,e,l,l, ,n, ,s,a,v,e,d, ,h,e,r,., ,S,h,e, ,a,s,k,e,d, ,',h,w, ,c,n, ,u, ,r,u,n, ,s,o, ,f,a,s,t,?,', ,D, ,b,o,y, ,r,e,p,l,i,e,d, ,"""",B,o,o,s,t, ,i,s, ,d, ,s,e,c,r,e,t, ,o,f, ,m,y, ,e,n,e,r,g,y,"""", ,n, ,i,n,s,t,a,n,t,l,y, ,d, ,g,i,r,l, ,s,h,o,u,t,e,d, ,"""",o,u,r, ,e,n,e,r,g,y,"""", ,n, ,T,h,y, ,l,i,v,e,d, ,h,a,p,p,i,l,y, ,2,g,t,h,r, ,d,r,i,n,k,i,n,g, ,b,o,o,s,t, ,e,v,r,y,d,y, ,M,o,r,a,l, ,o,f, ,d, ,s,t,o,r,y,:,-, ,I, ,h,v, ,f,r,e,e, ,m,s,g,s,:,D,;,),:, ,g,u,d, ,n,i,8
h,a,m,	,I, ,w,n,t, ,t,o, ,b,u,y, ,a, ,B,M,W, ,c,a,r, ,u,r,g,e,n,t,l,y,.,.,i,t,s, ,v,r,y, ,u,r,g,e,n,t,.,b,u,t, ,h,v, ,a, ,s,h,o,r,t,a,g,e, ,o,f, , ,&,l,t,;,#,&,g,t,;, ,L,a,c,s,.,t,h,e,r,e, ,i,s, ,n,o, ,s,o,u,r,c,e, ,t,o, ,a,r,n,g, ,d,i,s, ,a,m,t,., ,&,l,t,;,#,&,g,t,;, ,l,a,c,s,.,.,t,h,a,t,s, ,m,y, ,p,r,o,b
h,a,m,	,D,i,n,g, ,m,e, ,o,n, ,y,a, ,b,r,e,a,k, ,f,a,s,s,y,o,l,e,!, ,B,l,a,c,k,o, ,f,r,o,m, ,l,o,n,d,n
h,a,m,	,I, ,R,E,A,L,L,Y, ,N,E,E,D, ,2, ,K,I,S,S, ,U, ,I, ,M,I,S,S, ,U, ,M,Y, ,B,A,B,Y, ,F,R,O,M, ,U,R, ,B,A,B,Y, ,4,E,V,A
h,a,m,	,T,h,e, ,s,i,g,n, ,o,f, ,m,a,t,u,r,i,t,y, ,i,s, ,n,o,t, ,w,h,e,n, ,w,e, ,s,t,a,r,t, ,s,a,y,i,n,g, ,b,i,g, ,t,h,i,n,g,s,.,., ,B,u,t, ,a,c,t,u,a,l,l,y, ,i,t, ,i,s,",", ,w,h,e,n, ,w,e, ,s,t,a,r,t, ,u,n,d,e,r,s,t,a,n,d,i,n,g, ,s,m,a,l,l, ,t,h,i,n,g,s,.,.,., ,*,H,A,V,E, ,A, ,N,I,C,E, ,E,V,E,N,I,N,G,*, ,B,S,L,V,Y,L
h,a,m,	,O,h, ,y,o,u, ,g,o,t, ,m,a,n,y, ,r,e,s,p,o,n,s,i,b,i,l,i,t,i,e,s,.
s,p,a,m,	,Y,o,u, ,h,a,v,e, ,1, ,n,e,w, ,m,e,s,s,a,g,e,., ,P,l,e,a,s,e, ,c,a,l,l, ,0,8,7,1,5,2,0,5,2,7,3
h,a,m,	,I,',v,e, ,r,e,a,c,h,e,d, ,s,c,h, ,a,l,r,e,a,d,y,.,.,.
s,p,a,m,	,D,e,c,e,m,b,e,r, ,o,n,l,y,!, ,H,a,d, ,y,o,u,r, ,m,o,b,i,l,e, ,1,1,m,t,h,s,+,?, ,Y,o,u, ,a,r,e, ,e,n,t,i,t,l,e,d, ,t,o, ,u,p,d,a,t,e, ,t,o, ,t,h,e, ,l,a,t,e,s,t, ,c,o,l,o,u,r, ,c,a,m,e,r,a, ,m,o,b,i,l,e, ,f,o,r, ,F,r,e,e,!, ,C,a,l,l, ,T,h,e, ,M,o,b,i,l,e, ,U,p,d,a,t,e, ,V,C,o, ,F,R,E,E, ,o,n, ,0,8,0,0,2,9,8,6,9,0,6, 
h,a,m,	,U, ,d,e,f,i,n,i,t,e,l,y, ,n,e,e,d, ,a, ,m,o,d,u,l,e, ,f,r,o,m, ,e, ,h,u,m,a,n,i,t,i,e,s, ,d,i,s, ,s,e,m, ,i,z,z,i,t,?, ,U, ,w,a,n, ,2, ,t,a,k,e, ,o,t,h,e,r, ,m,o,d,u,l,e,s, ,1,s,t,?
h,a,m,	,A,r,g,h, ,w,h,y, ,t,h,e, ,f,u,c,k, ,i,s, ,n,o,b,o,d,y, ,i,n, ,t,o,w,n, ,;,_,;
s,p,a,m,	,G,e,t, ,3, ,L,i,o,n,s, ,E,n,g,l,a,n,d, ,t,o,n,e,",", ,r,e,p,l,y, ,l,i,o,n,m, ,4, ,m,o,n,o, ,o,r, ,l,i,o,n,p, ,4, ,p,o,l,y,., ,4, ,m,o,r,e, ,g,o, ,2, ,w,w,w,.,r,i,n,g,t,o,n,e,s,.,c,o,.,u,k,",", ,t,h,e, ,o,r,i,g,i,n,a,l, ,n, ,b,e,s,t,., ,T,o,n,e,s, ,3,G,B,P, ,n,e,t,w,o,r,k, ,o,p,e,r,a,t,o,r, ,r,a,t,e,s, ,a,p,p,l,y,.
h,a,m,	,T,h,a,n,k,s,., ,F,i,l,l,s, ,m,e, ,w,i,t,h, ,c,o,m,p,l,e,t,e, ,c,a,l,m, ,a,n,d, ,r,e,a,s,s,u,r,a,n,c,e,!, 
h,a,m,	,A,s,l,a,m,a,l,a,i,k,k,u,m,.,.,.,.,i,n,s,h,a, ,a,l,l,a,h, ,t,o,h,a,r, ,b,e,e,e,n, ,m,u,h,t, ,a,l,b,i, ,m,u,f,t,i, ,m,a,h,f,u,u,z,.,.,.,m,e,a,n,i,n,g, ,s,a,m,e, ,h,e,r,e,.,.,.,.
h,a,m,	,A,r,e, ,y,o,u, ,d,r,i,v,i,n,g, ,o,r, ,t,r,a,i,n,i,n,g,?
h,a,m,	,L,o,l, ,f,o,r, ,r,e,a,l,., ,S,h,e, ,t,o,l,d, ,m,y, ,d,a,d, ,I, ,h,a,v,e, ,c,a,n,c,e,r
s,p,a,m,	,P,R,I,V,A,T,E,!, ,Y,o,u,r, ,2,0,0,3, ,A,c,c,o,u,n,t, ,S,t,a,t,e,m,e,n,t, ,f,o,r, ,0,7,8
h,a,m,	,O,o,p,s, ,I, ,d,i,d, ,h,a,v,e, ,i,t,",", , ,&,l,t,;,#,&,g,t,;, ,?
h,a,m,	,"""",N,O,T, ,E,N,U,F,C,R,E,D,E,I,T, ,T,O,C,A,L,L,.,S,H,A,L,L, ,I,L,E,A,V,E, ,U,N,I, ,A,T, ,6, ,+,G,E,T, ,A, ,B,U,S, ,T,O, ,Y,O,R, ,H,O,U,S,E,?,""""
h,a,m,	,H,i, ,C,h,i,k,k,u,",", ,s,e,n,d, ,s,o,m,e, ,n,i,c,e, ,m,s,g,s
h,a,m,	,H,e, ,i,s, ,i,m,p,o,s,s,i,b,l,e, ,t,o, ,a,r,g,u,e, ,w,i,t,h, ,a,n,d, ,h,e, ,a,l,w,a,y,s, ,t,r,e,a,t,s, ,m,e, ,l,i,k,e, ,h,i,s, ,s,u,b,",", ,l,i,k,e, ,h,e, ,n,e,v,e,r, ,r,e,l,e,a,s,e,d, ,m,e, ,.,.,., ,W,h,i,c,h, ,h,e, ,d,i,d, ,a,n,d, ,I, ,w,i,l,l, ,r,e,m,i,n,d, ,h,i,m, ,o,f, ,t,h,a,t, ,i,f, ,n,e,c,e,s,s,a,r,y
h,a,m,	,A,f,t,e,r, ,m,y, ,w,o,r,k, ,a,h,.,.,., ,D,e,n, ,6, ,p,l,u,s, ,l,o,r,.,.,., ,U, ,w,o,r,k,i,n, ,o,s,o, ,r,i,t,e,.,.,., ,D,e,n, ,g,o, ,o,r,c,h,a,r,d, ,l,o,r,",", ,n,o, ,o,t,h,e,r, ,p,l,a,c,e, ,t,o, ,g,o, ,l,i,a,o,.,.,.
